S.no,Name,Link,Emotion,Points
20,Saali Khushi- Amit Trivedi,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7wRmY78Evs2Ol6veaG57JE?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
21,Aao na,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1d11xbMYeK2ldGOl5QiV2e?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
22,Baarish- Ash King and Shashaa Tirupati,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/16BGhwv8wYXkv2mMJF7ryv?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
23,Dooriyan- Dino james,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4nKc9yiwXWlEByq1oMfHU6?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
24,Abhi Mujhe Mein Kahin,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/73y649QhnXdcm6fRdvfraO?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
25,Khuda Jaane-  KK and Shilpa Rao,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0gPgdRfB4jdGrlyXS0Vx78?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
26,Die for You,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2lz3zjQ5QCVXiyOzIk02vW?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,5
27,See you Again,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2JzZzZUQj3Qff7wapcbKjc?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
28,Tu Hai ki Nahi,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4brSaQIT3bnnE41D042fgL?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,2
29,Sweater Weather,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2QjOHCTQ1Jl3zawyYOpxh6?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
30,Silence,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7vGuf3Y35N4wmASOKLUVVU?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
31,Circles,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/21jGcNKet2qwijlDFuPiPb?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
32,Let you Down,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/52okn5MNA47tk87PeZJLEL?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
33,Save Your Tears,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5QO79kh1waicV47BqGRL3g?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
34,WaterMelon Sugar,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6UelLqGlWMcVH1E5c4H7lY?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
35,Say You Won't Let Go,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5uCax9HTNlzGybIStD3vDh?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
36,We don't talk anymore,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/06KyNuuMOX1ROXRhj787tj?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,5
37,idfc,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1wsZ0cp5He4Wm4yohNjwIs?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,3
38,Main Dhoondhne ko Zamane Mein,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/75p6BrziB5urmwPCeXl3y7?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",sad,4
39, Tum hi bandhu-  Kavita Seth and Neeraj Shridhar,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2zZTXtLqCsICzEcztKjn47?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,4
40,High rated gabru- Guru randhawa,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1ozrNv9W4KlprAmvgH0Yrq?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,3
41,Night Changes,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0ct6r3EGTcMLPtrXHDvVjc?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,4
42,Counting Stars,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2tpWsVSb9UEmDRxAl1zhX1?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,3
43,Hymn for the Weekend,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3RiPr603aXAoi4GHyXx0uy?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,3
44,I Hate Luv Story- Shreya Ghoshal and Vishal Dadlani,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4zUPL2OPTO3hgNhjaA1Rjn?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,5
45,Dynamite,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5QDLhrAOJJdNAmCTJ8xMyW?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,4
46,Badtameez Dil-  Benny Dayal and Shefali Alvares,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4eu27jAU2bbnyHUC3G75U8?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,4
47,Butter,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1mWdTewIgB3gtBM3TOSFhB?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,3
48,Ilhali- Arijit Singh,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5cgKosPPj5Cs9a2JQufUc1?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,5
49,Closer,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7BKLCZ1jbUBVqRi2FVlTVw?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,4
50,Lean On (feat. MÃ˜ & DJ Snake),"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0cWgMA17hPR5o2GGQwgUvf?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,3
51,Sadi gali- Lehmber Hussainpuri,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1tEto4JrqNmBZFH5uAiYqb?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,4
52,Better,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4T3fNx3CgwDRRYgmFCbD4J?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,3
53,Mitwa,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4BTPzhEsyW3blWcxcuhLM0?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",happy,4
54,Middle of night- Elley Duhé,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/58HvfVOeJY7lUuCqF0m3ly?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,5
55,Where are you now- Justin Bieber,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/66hayvUbTotekKU3H4ta1f?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,4
56,Hate me-Ellie Goulding,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/15og0pCEcTFWEXOFKdcJlU?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,3
57,False Alarm- Weeknd,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/32lgtADX2cB9I4KFs1Y1py?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,5
58,How Long,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6wmAHw1szh5RCKSRjiXhPe?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,3
59,24K Magic,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6b8Be6ljOzmkOmFslEb23P?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,3
60,Zehnaseeb,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3xF15SqY32Mno3UUMBirhU?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,2
61,Saibo,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6udC4b4jOSnHb9ItnXgKLR?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,3
62,Dil Diyan Gallan,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5MnAi6ZF7cE8pAz7wYr9Ta?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,2
63,Channa Mereya,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0H2iJVgorRR0ZFgRqGUjUM?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,4
64,Khairiyat,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5O932cZmzOZGOGZz9RHx20?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,3
65,Treat You Better,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3QGsuHI8jO1Rx4JWLUh9jd?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,4
66,Heathens,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6i0V12jOa3mr6uu4WYhUBr?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,4
67,Pal Pal Dil Ke Pass,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5CiHCfXZQyQEkmSeEj39PF?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",neutral,4
68,Wolves-Selena gomez,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0tBbt8CrmxbjRP0pueQkyU?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,4
69,This what you came for-Rihanna,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0azC730Exh71aQlOt9Zj3y?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,3
70,Never Give up- NEFFEX,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2C5lZX5kpXYsvb9W6takit?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,5
71,Hall of fame- The Script,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7wMq5n8mYSKlQIGECKUgTX?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,5
72,Insane- AP Dhillion,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3UhmuWcFaLS3AO3kI9ynQ2?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,3
73,Heartbreak Anniversary,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3FAJ6O0NOHQV8Mc5Ri6ENp?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,3
74,Lovely,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0u2P5u6lvoDfwTYjAADbn4?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,4
75,paradise,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6nek1Nin9q48AVZcWs9e9D?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,4
76,Happier,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2dpaYNEQHiRxtZbfNsse99?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,4
77,On The Low,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1PoJXULCvl03b1fiZmMxmd?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,3
78,you broke me first,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/45bE4HXI0AwGZXfZtMp8JR?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,4
79,Heartbreak Anniversary,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3FAJ6O0NOHQV8Mc5Ri6ENp?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,3
80,Loosing Interest,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2DIFiLjzVxSUc7YY2k7WDA?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,4
81,Train Wreck,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/55Am8neGJkdj2ADaM3aw5H?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,3
82,Toxic,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2gQPv5jvVPqU2a9HhMNO1v?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",disgust,2
83,Company-Justin Bieber,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/61uyGDPJ06MkxJtHgPmuyO?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",surprise,4
84,Elevated-Shub,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6btas8Eignhw8yKp4VJvGi?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",surprise,3
85,Be Kind- Halsey,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3Z8FwOEN59mRMxDCtb8N0A?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",surprise,4
86,Theher ja-  Araaman Malik,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/00juIvfvPtZ0CfAMwEkHaV?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",surprise,4
87,Heat Waves,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3USxtqRwSYz57Ewm6wWRMp?utm_source=generator"" width=""100%"" height=""80"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture""></iframe>",surprise,3
